hashtags,avg_views,avg_followers,niche,gender
#challenge,527614.725,545217.7,Lifestyle,Other
"#challenge, #comedy",320823.6666666667,463624.0,Fashion,Other
"#challenge, #comedy, #prank",979663.0,648756.0,Vlogs,Male
"#challenge, #dance",672244.0,326877.75,Beauty,Male
"#challenge, #dance, #fun",606450.0,534214.0,Lifestyle,Male
"#challenge, #dance, #music",785658.0,878648.0,Education,Female
"#challenge, #fun",340227.0,438034.25,Beauty,Female
"#challenge, #fun, #dance",61876.0,40680.0,Pranks,Other
"#challenge, #fun, #music",525045.3333333334,473317.0,Beauty,Male
"#challenge, #fun, #prank",315638.5,145252.0,Fashion,Female
"#challenge, #fun, #tiktok",513461.0,582858.0,Dance,Female
"#challenge, #fun, #trend",685474.0,390792.0,Vlogs,Female
"#challenge, #fyp",235132.66666666666,444294.0,Comedy,Other
"#challenge, #fyp, #dance",746859.0,391616.0,Education,Female
"#challenge, #fyp, #fun",246254.0,698760.0,Vlogs,Other
"#challenge, #music",870334.0,474205.0,Vlogs,Female
"#challenge, #music, #fun",506776.0,946555.0,Music,Female
"#challenge, #music, #tiktok",21478.0,184316.0,Comedy,Female
"#challenge, #prank",268166.0,959099.0,Fashion,Other
"#challenge, #prank, #fun",558470.0,83943.0,Fashion,Female
"#challenge, #prank, #fyp",903288.0,317667.0,Music,Other
"#challenge, #prank, #music",664181.0,387272.0,Dance,Male
"#challenge, #prank, #tiktok",53687.0,213308.0,Beauty,Male
"#challenge, #tiktok",474950.25,394864.5,Beauty,Female
"#challenge, #tiktok, #music",389432.0,576969.0,Education,Other
"#challenge, #trend",679455.0,421346.5,Comedy,Female
"#challenge, #trend, #comedy",30275.0,211895.0,Fashion,Other
"#challenge, #trend, #dance",832482.5,593909.0,Music,Other
"#challenge, #trend, #fyp",250035.0,899861.0,Vlogs,Male
"#challenge, #trend, #tiktok",460570.0,489438.0,Lifestyle,Female
"#challenge, #viral",442700.0,533532.6666666666,Fashion,Other
#comedy,484087.27777777775,484391.97222222225,Music,Male
"#comedy, #challenge",407124.8,590702.0,Beauty,Male
"#comedy, #challenge, #fun",697475.0,945475.0,Fitness,Male
"#comedy, #dance",584595.2,569063.8,Music,Male
"#comedy, #fun",398708.8,510284.6,Fitness,Female
"#comedy, #fun, #music",959563.0,606985.0,Fitness,Male
"#comedy, #fun, #prank",36696.0,975746.0,Lifestyle,Other
"#comedy, #fun, #viral",190610.0,468850.0,Comedy,Other
"#comedy, #fyp",633115.0,702445.5,Fitness,Male
"#comedy, #fyp, #fun",853558.5,63709.0,Comedy,Female
"#comedy, #music",435726.6,575337.2,Comedy,Female
"#comedy, #music, #challenge",520584.0,751762.0,Fashion,Other
"#comedy, #music, #trend",332489.0,670086.5,Fashion,Male
"#comedy, #music, #viral",816334.0,433170.5,Education,Female
"#comedy, #prank",660374.75,381793.0,Vlogs,Other
"#comedy, #prank, #tiktok",490461.0,387448.0,Comedy,Other
"#comedy, #tiktok",944192.0,114546.0,Lifestyle,Female
"#comedy, #tiktok, #challenge",220724.0,324938.0,Pranks,Other
"#comedy, #tiktok, #dance",385702.0,117751.0,Lifestyle,Other
"#comedy, #tiktok, #fyp",874620.0,173308.0,Music,Male
"#comedy, #tiktok, #music",950515.0,685589.0,Music,Other
"#comedy, #tiktok, #prank",301390.0,123964.0,Education,Other
"#comedy, #tiktok, #viral",414874.0,644177.5,Dance,Female
"#comedy, #trend",158493.5,179241.0,Comedy,Female
"#comedy, #trend, #dance",930763.0,569026.0,Fashion,Other
"#comedy, #trend, #music",510196.0,296660.0,Dance,Other
"#comedy, #trend, #tiktok",366805.0,131387.0,Lifestyle,Other
"#comedy, #viral",79735.5,640923.0,Music,Female
"#comedy, #viral, #challenge",437674.0,924725.0,Music,Female
"#comedy, #viral, #fun",621814.0,92884.0,Education,Female
"#comedy, #viral, #fyp",802923.0,449753.0,Lifestyle,Male
#dance,466984.2894736842,459216.65789473685,Pranks,Female
"#dance, #challenge",112130.0,463436.0,Fashion,Male
"#dance, #challenge, #comedy",345626.0,148535.0,Education,Female
"#dance, #challenge, #trend",930254.0,439752.0,Fashion,Male
"#dance, #comedy",287346.0,603206.0,Education,Female
"#dance, #comedy, #fun",898702.0,517335.0,Pranks,Female
"#dance, #comedy, #fyp",264829.0,879245.0,Comedy,Other
"#dance, #fun",332896.3333333333,762516.8333333334,Vlogs,Female
"#dance, #fun, #comedy",649039.0,862355.0,Pranks,Female
"#dance, #fun, #fyp",290816.0,958820.0,Pranks,Female
"#dance, #fun, #prank",508191.0,733209.0,Lifestyle,Male
"#dance, #fyp",187807.0,104003.0,Education,Male
"#dance, #fyp, #comedy",348979.3333333333,373020.6666666667,Music,Other
"#dance, #fyp, #fun",522887.0,670146.0,Vlogs,Female
"#dance, #fyp, #tiktok",710377.0,343949.5,Comedy,Male
"#dance, #fyp, #viral",916543.0,508819.0,Lifestyle,Female
"#dance, #music",762698.0,399383.0,Pranks,Male
"#dance, #music, #challenge",659066.5,520037.0,Education,Other
"#dance, #music, #fun",105722.0,557278.0,Comedy,Other
"#dance, #music, #tiktok",11635.0,948242.0,Fitness,Female
"#dance, #music, #viral",591034.5,297538.0,Dance,Female
"#dance, #prank",454543.14285714284,514025.4285714286,Dance,Other
"#dance, #prank, #music",537998.0,405910.0,Fashion,Male
"#dance, #prank, #viral",603727.5,321675.5,Beauty,Female
"#dance, #tiktok",569849.6,683214.8,Vlogs,Other
"#dance, #tiktok, #fun",38874.0,316672.5,Comedy,Male
"#dance, #tiktok, #music",426873.0,528004.0,Dance,Female
"#dance, #trend",205704.0,262378.6666666667,Beauty,Male
"#dance, #trend, #viral",802536.0,793096.0,Vlogs,Other
"#dance, #viral",518732.4,401845.6,Vlogs,Female
"#dance, #viral, #comedy",107166.0,812150.0,Dance,Female
"#dance, #viral, #music",91076.0,264658.0,Fashion,Male
"#dance, #viral, #trend",813898.0,523146.0,Vlogs,Other
#fun,500570.0909090909,482990.0909090909,Education,Other
"#fun, #challenge",523793.25,541016.75,Comedy,Male
"#fun, #challenge, #comedy",730990.0,150238.0,Lifestyle,Other
"#fun, #challenge, #prank",856486.0,988670.0,Education,Other
"#fun, #comedy",410325.5,529081.0,Comedy,Female
"#fun, #comedy, #dance",81550.0,416304.0,Lifestyle,Male
"#fun, #comedy, #music",407947.0,358068.0,Education,Female
"#fun, #comedy, #trend",549551.0,493100.0,Fashion,Other
"#fun, #dance",258933.5,525943.0,Pranks,Male
"#fun, #dance, #comedy",783154.0,213308.0,Beauty,Male
"#fun, #dance, #fyp",358593.0,768709.0,Pranks,Other
"#fun, #dance, #tiktok",982760.0,442250.0,Pranks,Other
"#fun, #dance, #viral",952362.0,93558.0,Lifestyle,Other
"#fun, #fyp",551579.6666666666,504948.6666666667,Music,Male
"#fun, #fyp, #challenge",630237.0,471547.0,Lifestyle,Other
"#fun, #fyp, #comedy",136894.0,829708.0,Fitness,Female
"#fun, #fyp, #dance",502799.0,948242.0,Fitness,Female
"#fun, #fyp, #tiktok",370194.0,652047.0,Music,Male
"#fun, #music",433558.14285714284,676643.2857142857,Pranks,Female
"#fun, #music, #comedy",772233.0,310194.0,Vlogs,Female
"#fun, #music, #dance",675318.0,837631.0,Fashion,Male
"#fun, #music, #tiktok",651535.0,230650.0,Comedy,Female
"#fun, #music, #trend",933936.0,697040.0,Music,Other
"#fun, #prank",371709.0,126467.0,Music,Male
"#fun, #prank, #challenge",672676.0,510724.0,Comedy,Other
"#fun, #prank, #comedy",538996.5,80393.0,Beauty,Female
"#fun, #prank, #dance",882662.0,257848.0,Pranks,Male
"#fun, #prank, #fyp",759146.0,62323.0,Lifestyle,Male
"#fun, #prank, #viral",280580.0,870984.0,Vlogs,Other
"#fun, #tiktok",899062.0,772075.0,Vlogs,Other
"#fun, #tiktok, #music",629510.0,296304.0,Music,Female
"#fun, #trend",508057.0,500619.5,Comedy,Male
"#fun, #trend, #dance",264461.0,639686.0,Education,Female
"#fun, #trend, #prank",896248.0,913673.0,Music,Female
"#fun, #trend, #viral",824793.0,628978.0,Fashion,Female
"#fun, #viral",555306.1666666666,552241.8333333334,Beauty,Female
"#fun, #viral, #challenge",497047.0,370578.0,Dance,Male
"#fun, #viral, #comedy",647991.0,751899.0,Lifestyle,Male
"#fun, #viral, #music",521174.0,670146.0,Vlogs,Female
"#fun, #viral, #prank",472647.0,123793.0,Pranks,Male
#fyp,577489.875,463505.05,Education,Female
"#fyp, #challenge",576691.0,445661.0,Fitness,Male
"#fyp, #challenge, #trend",410983.0,160943.0,Vlogs,Other
"#fyp, #challenge, #viral",637742.0,824903.0,Education,Female
"#fyp, #comedy",472379.14285714284,460745.14285714284,Beauty,Female
"#fyp, #comedy, #dance",733237.0,307408.0,Education,Female
"#fyp, #comedy, #trend",791743.0,649814.0,Music,Male
